18.3	-4.1e-17	-2.6e-11
20.0	-1.5e-17	-2.6e-11
20.0	-1.5e-17	-2.6e-11
18.9	-1.4e-17	-3.8e-11
20.0	-1.5e-17	-2.6e-11
19.8	-1.5e-17	-3.1e-11
18.2	3.2e-17	-2.9e-11
20.0	-1.5e-17	-2.6e-11
17.4	-2.2e-17	8.1e-13
18.2	-4.8e-17	-2.3e-11
19.0	4.5e-18	-2.6e-11
18.6	-3.8e-17	-2.5e-11
19.2	-1.4e-17	-1.9e-11
20.0	-1.6e-17	-2.5e-11
17.4	-9.5e-18	-6.2e-12
18.7	-3.5e-17	-2.5e-11
18.5	-4.0e-17	-2.8e-11
18.8	-3.2e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
19.4	-5.2e-18	-2.7e-11
20.0	-1.6e-17	-2.5e-11
17.2	-7.7e-17	-2.6e-11
16.9	-9.4e-17	-1.2e-11
19.7	-1.7e-17	-3.2e-11
20.0	-1.6e-17	-2.5e-11
19.9	-1.7e-17	-2.5e-11
19.7	-2.3e-17	-2.5e-11
19.2	1.4e-17	-2.5e-11
17.7	-6.9e-17	-1.2e-11
19.0	3.6e-18	-2.5e-11
19.9	-1.4e-17	-2.4e-11
19.8	-1.9e-17	-2.3e-11
18.4	3.3e-17	-2.5e-11
17.2	1.2e-17	-3.4e-12
18.8	1.9e-17	-2.6e-11
19.7	-2.2e-17	-2.5e-11
19.9	-1.1e-17	-2.5e-11
19.3	8.6e-18	-2.5e-11
19.5	-2.5e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
19.9	-1.7e-17	-2.5e-11
20.0	-1.6e-17	-2.4e-11
18.3	-4.9e-17	-2.5e-11
16.5	-1.6e-17	8.0e-12
20.0	-1.6e-17	-2.5e-11
19.7	-2.1e-17	-2.5e-11
17.4	-1.3e-17	-5.8e-11
19.6	-1.4e-17	-2.1e-11
20.0	-1.6e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
19.9	-1.5e-17	-2.6e-11
19.9	-1.6e-17	-2.7e-11
16.3	-2.0e-17	1.4e-11
18.7	-1.6e-17	-4.0e-11
19.4	-2.5e-17	-1.8e-11
18.2	-6.0e-17	-2.5e-11
19.9	-1.6e-17	-2.3e-11
17.1	-1.6e-17	2.5e-12
20.0	-1.6e-17	-2.5e-11
18.8	-5.5e-18	-2.2e-11
19.8	-1.9e-17	-2.5e-11
17.2	-1.6e-17	-5.6e-11
20.0	-1.6e-17	-2.5e-11
19.7	-2.2e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
19.3	-6.3e-18	-2.5e-11
16.5	-1.6e-17	8.4e-12
19.7	-2.0e-17	-2.6e-11
17.3	-1.6e-17	-1.0e-12
20.0	-1.6e-17	-2.5e-11
17.3	-1.8e-17	-5.2e-11
18.3	-5.3e-17	-2.5e-11
19.9	-1.7e-17	-2.4e-11
19.9	-1.6e-17	-2.4e-11
19.8	-1.6e-17	-2.7e-11
20.0	-1.6e-17	-2.5e-11
19.8	-2.2e-17	-2.1e-11
19.4	-2.3e-17	-2.9e-11
18.5	-1.5e-17	-4.2e-11
19.9	-1.6e-17	-2.7e-11
17.1	1.4e-17	-6.0e-11
18.7	-1.8e-17	-1.6e-11
18.5	-1.6e-17	-1.5e-11
19.8	-1.5e-17	-2.8e-11
18.5	-1.6e-17	-4.1e-11
19.4	-2.2e-17	-2.9e-11
20.0	-1.6e-17	-2.5e-11
18.1	-1.6e-17	-4.6e-11
17.2	-7.9e-17	-2.3e-11
20.0	-1.6e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
20.0	-1.5e-17	-2.6e-11
20.0	-1.7e-17	-2.5e-11
19.2	-2.2e-17	-3.3e-11
20.0	-1.6e-17	-2.5e-11
17.9	-1.6e-17	-1.2e-11
20.0	-1.2e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
19.8	-1.6e-17	-2.9e-11
20.0	-1.6e-17	-2.5e-11
20.0	-1.6e-17	-2.4e-11
19.4	-2.6e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
18.3	-5.6e-17	-2.5e-11
19.6	-2.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.4e-17	-2.2e-11
19.9	-1.4e-17	-2.3e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
19.2	-5.5e-18	-2.5e-11
19.9	-1.6e-17	-2.3e-11
17.3	-1.5e-17	-6.3e-12
19.9	-1.3e-17	-2.4e-11
19.9	-1.7e-17	-2.5e-11
19.8	-1.7e-17	-2.7e-11
19.6	-1.8e-17	-3.2e-11
20.0	-1.4e-17	-2.4e-11
19.2	-4.7e-18	-2.6e-11
17.1	-1.4e-17	2.4e-12
20.0	-1.5e-17	-2.4e-11
17.8	-6.5e-17	-2.4e-11
19.7	-9.6e-18	-2.5e-11
20.0	-1.3e-17	-2.5e-11
18.7	-3.5e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
20.0	-1.5e-17	-2.4e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.5e-17	-2.2e-11
19.2	-6.0e-18	-2.4e-11
19.7	-2.1e-17	-2.5e-11
18.8	-1.5e-17	-1.7e-11
18.2	-4.4e-17	-2.3e-11
20.0	-1.3e-17	-2.5e-11
18.4	-4.6e-17	-3.8e-11
19.9	-1.7e-17	-2.5e-11
20.0	-1.4e-17	-2.4e-11
19.7	-2.1e-17	-2.5e-11
18.8	-3.3e-17	-2.7e-11
19.7	-1.4e-17	-2.2e-11
20.0	-1.4e-17	-2.5e-11
20.1	-1.5e-17	-2.5e-11
18.5	-1.4e-17	-4.1e-11
20.0	-1.5e-17	-2.5e-11
18.8	-1.5e-17	-1.7e-11
20.0	-1.6e-17	-2.5e-11
17.0	-9.3e-17	-2.5e-11
19.5	-7.9e-18	-2.5e-11
18.1	4.2e-17	-2.5e-11
19.9	-1.3e-17	-2.5e-11
20.1	-1.5e-17	-2.5e-11
18.5	-1.5e-17	-4.1e-11
19.1	-1.5e-17	-3.7e-11
20.0	-1.4e-17	-2.5e-11
17.8	-1.5e-17	-1.1e-11
20.0	-1.3e-17	-2.5e-11
20.1	-1.5e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
20.1	-1.5e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
17.5	6.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.4e-17	-2.4e-11
19.4	-2.6e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.9e-17	-2.5e-11
18.5	-1.4e-17	-4.1e-11
19.6	-1.4e-17	-2.1e-11
19.2	-5.2e-18	-2.5e-11
18.4	-1.4e-17	-4.3e-11
19.8	-1.9e-17	-2.1e-11
19.5	-1.4e-17	-3.4e-11
19.0	-1.4e-17	-1.8e-11
19.7	-1.9e-17	-2.5e-11
19.2	1.2e-17	-2.5e-11
20.0	-1.4e-17	-2.4e-11
17.2	-1.2e-17	-6.1e-14
20.1	-1.4e-17	-2.5e-11
19.9	-1.4e-17	-2.3e-11
17.3	-2.9e-17	-6.1e-12
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.1	-2.4e-17	-3.2e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.7	-1.9e-17	-2.5e-11
18.5	-3.5e-17	-1.8e-11
18.1	-1.5e-17	-4.6e-11
20.0	-1.5e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
16.9	-1.4e-17	4.9e-12
19.5	-1.4e-17	-2.0e-11
19.9	-1.1e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
18.7	2.1e-17	-2.5e-11
19.9	-1.7e-17	-2.6e-11
17.9	-1.4e-17	-4.8e-11
17.3	-1.4e-17	-5.9e-12
19.8	-1.7e-17	-2.6e-11
18.8	-1.3e-17	-1.7e-11
18.3	-4.7e-17	-2.5e-11
19.3	-1.4e-17	-1.9e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
18.8	-3.3e-17	-2.5e-11
19.8	-1.5e-17	-2.7e-11
20.0	-1.7e-17	-2.5e-11
19.1	-1.9e-17	-1.7e-11
20.0	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.9	-1.5e-17	-2.3e-11
20.0	-1.3e-17	-2.5e-11
19.0	-2.6e-18	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.9	-1.4e-17	-2.4e-11
20.1	-1.4e-17	-2.5e-11
16.0	-1.4e-17	1.4e-11
19.9	-1.2e-17	-2.5e-11
20.1	-1.5e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.0	1.7e-18	-2.6e-11
19.4	-1.6e-17	-3.4e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
19.7	-1.9e-17	-2.5e-11
18.4	3.8e-17	-1.3e-11
20.1	-1.4e-17	-2.5e-11
17.7	-5.1e-17	-4.7e-11
19.4	-1.4e-17	-3.5e-11
20.1	-1.4e-17	-2.5e-11
18.9	-1.4e-17	-3.8e-11
20.0	-1.4e-17	-2.4e-11
19.0	-9.5e-20	-2.5e-11
19.0	2.6e-18	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.9	-1.4e-17	-2.6e-11
17.8	-1.7e-17	-1.1e-11
19.1	-1.4e-17	-1.8e-11
20.1	-1.5e-17	-2.5e-11
19.8	-1.5e-17	-2.7e-11
20.1	-1.5e-17	-2.5e-11
19.1	1.4e-17	-2.5e-11
19.9	-1.5e-17	-2.3e-11
20.1	-1.4e-17	-2.5e-11
17.3	-7.3e-17	-2.5e-11
19.8	-1.4e-17	-2.4e-11
19.9	-1.8e-17	-2.5e-11
18.3	-4.2e-17	-2.5e-11
20.0	-1.4e-17	-2.4e-11
20.0	-1.7e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
18.2	4.0e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
18.8	-4.4e-18	-2.2e-11
17.2	-8.0e-17	-2.5e-11
20.0	-1.6e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.4e-17	-2.4e-11
20.1	-1.4e-17	-2.5e-11
19.1	5.0e-18	-2.5e-11
19.8	-9.3e-18	-2.7e-11
20.0	-1.3e-17	-2.5e-11
17.7	5.7e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.0e-17	-2.6e-11
19.9	-1.3e-17	-2.7e-11
18.8	-6.6e-19	-2.2e-11
18.3	-5.0e-17	-2.5e-11
18.9	2.4e-18	-2.3e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.4e-17	-2.3e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.9e-17	-2.5e-11
19.6	-2.4e-17	-2.5e-11
19.2	7.2e-18	-2.5e-11
20.0	-1.6e-17	-2.4e-11
19.9	-1.4e-17	-2.4e-11
19.2	6.1e-18	-2.5e-11
20.1	-1.4e-17	-2.5e-11
18.5	2.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.3e-17	-2.5e-11
18.1	-1.4e-17	-4.6e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
19.7	-1.7e-17	-2.9e-11
20.1	-1.4e-17	-2.5e-11
18.6	-9.7e-18	-1.5e-11
20.1	-1.4e-17	-2.5e-11
19.9	-1.4e-17	-2.4e-11
19.9	-1.8e-17	-2.5e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
18.3	-4.8e-17	-2.5e-11
19.8	-1.5e-17	-2.2e-11
19.2	-1.4e-17	-1.9e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.7	-2.2e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.7	-8.9e-18	-2.5e-11
20.0	-1.6e-17	-2.4e-11
19.9	-1.5e-17	-2.4e-11
19.1	5.4e-18	-2.5e-11
16.1	-1.5e-17	1.3e-11
20.1	-1.4e-17	-2.5e-11
19.7	-2.1e-17	-2.5e-11
17.2	-1.4e-17	-3.9e-13
18.5	-4.0e-17	-2.6e-11
19.7	-9.9e-18	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.7	-1.4e-17	-2.2e-11
20.1	-1.4e-17	-2.5e-11
19.9	-1.3e-17	-2.4e-11
18.1	-5.9e-17	-2.4e-11
18.2	4.0e-17	-2.4e-11
19.5	-1.3e-17	-2.0e-11
20.0	-1.6e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
17.7	5.2e-17	-2.6e-11
19.7	-2.0e-17	-2.7e-11
20.0	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
19.8	-1.4e-17	-2.8e-11
16.3	-1.4e-17	1.1e-11
20.1	-1.4e-17	-2.5e-11
18.7	-1.4e-17	-3.9e-11
20.0	-1.5e-17	-2.5e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
19.9	-1.4e-17	-2.4e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.4e-17	-2.8e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.4e-17	-2.5e-11
18.7	-3.3e-17	-2.5e-11
18.5	3.2e-17	-2.3e-11
20.0	-1.3e-17	-2.5e-11
18.1	-1.4e-17	-1.2e-11
18.2	-1.9e-17	-1.3e-11
20.1	-1.3e-17	-2.5e-11
20.0	-1.3e-17	-2.5e-11
16.2	-1.2e-17	1.0e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
19.7	-7.0e-18	-2.9e-11
19.8	-1.9e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
18.3	-4.7e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
19.5	-1.3e-17	-3.4e-11
16.5	-1.4e-17	8.6e-12
20.1	-1.3e-17	-2.5e-11
18.0	4.4e-17	-2.5e-11
16.0	-1.3e-17	1.4e-11
20.0	-1.3e-17	-2.6e-11
20.0	-1.4e-17	-2.5e-11
19.7	-1.3e-17	-2.2e-11
19.1	-2.9e-18	-2.5e-11
19.8	-1.8e-17	-2.5e-11
18.2	4.1e-17	-2.5e-11
20.0	-1.3e-17	-2.6e-11
19.8	-1.9e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
19.8	-1.3e-17	-3.1e-11
19.5	-2.0e-17	-3.1e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
18.3	-5.1e-17	-2.5e-11
18.3	-3.7e-17	-2.0e-11
18.9	1.9e-17	-2.6e-11
16.1	-1.3e-17	1.4e-11
20.0	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
18.0	4.2e-17	-2.5e-11
19.8	-1.9e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
18.6	-1.3e-17	-1.6e-11
19.9	-1.3e-17	-2.7e-11
18.3	-4.4e-17	-2.5e-11
20.0	-1.3e-17	-2.5e-11
19.1	-1.3e-17	-1.9e-11
20.1	-1.3e-17	-2.5e-11
18.8	-1.3e-17	-1.7e-11
20.1	-1.3e-17	-2.6e-11
19.9	-1.3e-17	-2.7e-11
19.7	-8.6e-18	-2.6e-11
20.0	-1.3e-17	-2.7e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
19.2	-5.1e-18	-2.5e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.7	-2.3e-17	-2.5e-11
18.7	-8.0e-18	-1.9e-11
20.1	-1.3e-17	-2.6e-11
19.0	4.1e-19	-2.6e-11
20.0	-1.5e-17	-2.6e-11
20.1	-1.4e-17	-2.6e-11
19.1	-1.6e-18	-2.6e-11
18.4	-4.9e-17	-2.6e-11
20.0	-1.4e-17	-2.6e-11
20.0	-1.4e-17	-2.6e-11
19.8	-1.6e-17	-2.1e-11
20.1	-1.3e-17	-2.6e-11
19.8	-1.5e-17	-2.7e-11
19.2	-3.0e-18	-2.6e-11
20.0	-1.3e-17	-2.6e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.2	-3.4e-18	-2.6e-11
18.4	-1.3e-17	-4.4e-11
19.8	-1.8e-17	-2.6e-11
19.9	-1.3e-17	-2.4e-11
16.8	-1.3e-17	6.2e-12
19.8	-1.3e-17	-2.3e-11
18.8	-3.0e-17	-1.3e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
18.3	8.8e-18	-4.4e-11
19.8	-1.1e-17	-3.0e-11
19.3	-2.7e-17	-2.6e-11
19.9	-1.5e-17	-2.6e-11
17.2	-7.9e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.4	-1.3e-17	-3.5e-11
19.9	-1.6e-17	-2.6e-11
19.6	-2.4e-17	-2.6e-11
18.3	4.5e-17	-2.1e-11
19.1	-1.3e-18	-2.6e-11
19.0	1.7e-17	-2.6e-11
16.6	-1.2e-17	8.9e-12
17.2	-1.3e-17	-3.8e-12
19.7	-2.1e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
17.6	-1.2e-17	-5.4e-11
17.9	-1.3e-17	-4.8e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.6	-2.3e-17	-2.6e-11
20.0	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
18.7	-1.3e-17	-3.9e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.1e-17	-2.6e-11
19.0	2.6e-18	-2.8e-11
18.6	-1.2e-17	-1.6e-11
20.0	-1.3e-17	-2.6e-11
19.8	-1.8e-17	-2.6e-11
17.7	-1.3e-17	-5.0e-11
20.1	-1.3e-17	-2.6e-11
18.1	-6.2e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
19.8	-1.8e-17	-2.6e-11
18.2	-7.6e-18	-4.4e-11
17.4	-8.3e-17	-2.6e-11
18.2	4.0e-17	-2.5e-11
17.6	-6.9e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
19.7	-2.2e-17	-2.6e-11
19.9	-1.6e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
18.7	-3.2e-17	-2.6e-11
19.7	-1.2e-17	-2.3e-11
19.5	-6.8e-18	-2.5e-11
17.9	4.5e-17	-2.6e-11
17.5	6.5e-17	-2.6e-11
18.7	-1.3e-17	-1.7e-11
19.8	-1.3e-17	-3.1e-11
20.0	-1.3e-17	-2.6e-11
18.5	-6.7e-18	-1.4e-11
16.6	-2.4e-17	1.0e-11
20.0	-1.3e-17	-2.6e-11
17.5	-1.5e-17	-6.5e-11
19.7	-2.1e-17	-2.7e-11
20.0	-1.1e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
17.2	-7.6e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
16.0	-1.2e-17	1.3e-11
19.8	-1.9e-17	-2.6e-11
20.0	-1.3e-17	-2.5e-11
20.0	-1.4e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
18.3	-5.4e-17	-2.5e-11
18.0	-1.3e-17	-1.1e-11
19.9	-1.3e-17	-2.4e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.7	-2.0e-17	-2.6e-11
18.7	-1.9e-17	-3.9e-11
18.7	-3.6e-17	-2.6e-11
17.8	5.1e-17	-2.6e-11
19.8	-1.9e-17	-2.3e-11
19.9	-1.1e-17	-2.6e-11
19.1	-1.3e-17	-1.9e-11
20.0	-1.2e-17	-2.6e-11
18.3	-4.3e-17	-2.6e-11
20.0	-1.5e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
20.0	-1.3e-17	-2.5e-11
17.0	-1.3e-17	2.1e-12
19.8	-1.0e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.5e-11
19.7	-2.0e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.8	-1.0e-17	-2.6e-11
16.0	-1.3e-17	1.4e-11
18.0	-6.3e-17	-2.4e-11
20.1	-1.3e-17	-2.6e-11
19.7	-1.1e-17	-2.4e-11
19.9	-1.6e-17	-2.6e-11
19.8	-1.7e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.7	-1.3e-17	-3.1e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
17.2	-7.9e-17	-2.6e-11
19.3	1.1e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
20.0	-1.3e-17	-2.7e-11
19.4	-8.2e-18	-2.3e-11
19.5	-6.4e-18	-2.6e-11
20.0	-1.3e-17	-2.6e-11
17.4	-8.1e-17	-2.7e-11
18.9	-2.3e-18	-2.4e-11
20.0	-1.2e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
18.1	-1.3e-17	-1.2e-11
20.0	-1.1e-17	-2.6e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
17.6	-1.3e-17	-6.5e-11
20.0	-1.3e-17	-2.7e-11
19.9	-1.6e-17	-2.6e-11
19.8	-1.3e-17	-2.9e-11
18.5	-1.3e-17	-1.5e-11
20.1	-1.3e-17	-2.6e-11
17.7	6.0e-17	-2.6e-11
18.6	-1.3e-17	-4.0e-11
19.7	-2.0e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.3e-17	-2.5e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
18.3	-2.7e-18	-4.4e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
19.8	-9.9e-18	-2.6e-11
19.8	-9.6e-18	-2.5e-11
19.9	-1.3e-17	-2.8e-11
20.0	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
18.5	-1.3e-17	-1.5e-11
17.9	4.6e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
19.2	-2.9e-17	-2.6e-11
18.1	-5.3e-17	-9.0e-12
19.4	-1.6e-17	-1.9e-11
19.8	-1.3e-17	-2.2e-11
19.8	-1.8e-17	-2.6e-11
18.9	1.9e-17	-2.7e-11
17.4	-8.3e-17	-2.6e-11
19.9	-1.6e-17	-2.6e-11
19.7	-1.3e-17	-2.3e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.2	-2.8e-17	-2.6e-11
17.4	-8.2e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
19.7	-2.1e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.4e-17	-2.5e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
19.8	-1.3e-17	-2.8e-11
20.1	-1.3e-17	-2.6e-11
19.5	-7.0e-18	-2.6e-11
17.9	-7.9e-18	-4.8e-11
19.8	-1.3e-17	-2.8e-11
19.5	-6.8e-18	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.7	-1.9e-17	-2.6e-11
19.9	-1.6e-17	-2.6e-11
20.0	-1.3e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.4	-1.1e-17	-2.2e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
18.4	2.8e-17	-2.6e-11
19.5	-2.4e-17	-2.7e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.5e-17	-2.5e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.4	-1.1e-17	-3.4e-11
20.0	-1.3e-17	-2.7e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
16.8	-1.3e-17	6.3e-12
20.0	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
19.8	-1.7e-17	-2.6e-11
20.0	-1.1e-17	-2.7e-11
17.7	-1.3e-17	-6.3e-11
19.9	-1.6e-17	-2.2e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.5e-11
20.0	-1.2e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
17.3	-1.5e-17	-2.3e-12
20.0	-1.3e-17	-2.6e-11
19.9	-1.3e-17	-2.4e-11
19.5	-2.5e-17	-2.6e-11
19.9	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
17.2	-1.3e-17	-1.2e-12
20.0	-1.3e-17	-2.6e-11
19.8	-1.8e-17	-2.3e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.4e-17	-2.6e-11
18.7	-1.5e-17	-4.0e-11
19.8	-1.1e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
19.8	-1.3e-17	-2.7e-11
20.0	-1.3e-17	-2.6e-11
20.0	-1.1e-17	-2.6e-11
20.0	-1.4e-17	-2.6e-11
19.1	-1.5e-18	-2.6e-11
19.0	1.7e-17	-2.6e-11
19.9	-1.7e-17	-2.6e-11
19.3	-5.2e-18	-2.6e-11
19.8	-1.2e-17	-2.9e-11
19.7	-2.0e-17	-2.5e-11
19.7	-1.3e-17	-3.3e-11
20.1	-1.3e-17	-2.6e-11
19.0	-1.9e-17	-3.7e-11
20.0	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
20.0	-1.2e-17	-2.6e-11
19.2	-1.3e-17	-1.9e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
20.1	-1.3e-17	-2.6e-11
